-1.391706414154866511e+00,9.544896492898510942e+00,4.573957534630464750e+01,2.922405011466669075e-02,-2.537448327078957178e-01,9.668296203411114176e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-4.284944038423741830e+00,8.715849330427101194e+00,4.572872591972292611e+01,1.058277220961005849e-01,-2.317433326985258724e-01,9.670033717550994279e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-6.780205220201529492e+00,7.030571533369102788e+00,4.571966115685233945e+01,1.718767556011145947e-01,-1.870943198746094494e-01,9.671887594232537744e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-8.633132433772045644e+00,4.654413244938966798e+00,4.571295111519858523e+01,2.209174348954204836e-01,-1.241747316389466421e-01,9.673552206824664879e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-9.662584945768697864e+00,1.820246506674671361e+00,4.570886005677708397e+01,2.481623077788862597e-01,-4.914183476736442430e-02,9.674712135632536070e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-9.768128780190812321e+00,-1.194550893753242304e+00,4.570747087260817665e+01,2.509538757012628185e-01,3.066862715619213253e-02,9.675130942673954015e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-8.939558504287527185e+00,-4.095174255181345480e+00,4.570879827778327353e+01,2.290213219710102999e-01,1.074570323610544859e-01,9.674720772605304164e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-7.257784200892379189e+00,-6.597955469682977636e+00,4.571283362125313943e+01,1.845061815125373650e-01,1.737186495907755701e-01,9.673568626768613843e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-4.887091181592353450e+00,-8.457872150944314882e+00,4.571949947812971971e+01,1.217546325571398635e-01,2.229738670755174457e-01,9.671910173550338774e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.059376517130765638e+00,-9.492536180547338276e+00,4.572853591520136263e+01,4.689619110622925829e-02,2.503998794388015425e-01,9.670060225442044244e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.290211065012708325e+00,-1.237192610800237347e+01,4.521642919110027492e+01,-4.033660059214843469e-02,3.149120844668021890e-01,9.482633271984333145e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.304928666636576473e+00,-1.161001840113034866e+01,4.522839004691395104e+01,-1.173407829296712890e-01,2.955777177090880281e-01,9.480848872623894863e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.035110733315640630e+00,-1.011974927401017332e+01,4.524050656798829806e+01,-1.871429077479536129e-01,2.576292546106667691e-01,9.479476247390429267e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.308967591671798658e+00,-7.995177546423970050e+00,4.525176532659614281e+01,-2.453395211274931320e-01,2.034335920839719369e-01,9.478519362140611637e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.098374033195234922e+01,-5.370247963715080175e+00,4.526110898790094694e+01,-2.882497606208815899e-01,1.363895749903116239e-01,9.477921498598552708e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.195458132034323029e+01,-2.410121958244642038e+00,4.526758971738063764e+01,-3.131531385319852312e-01,6.071641095621102546e-02,9.477597951317433544e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.216090482648312765e+01,6.993171374846505195e-01,4.527051786446175186e+01,-3.184670309118620701e-01,-1.881312524966754357e-02,9.477472324098463741e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.158994582069598955e+01,3.763061462167679228e+00,4.526957467339894947e+01,-3.038508685820001665e-01,-9.717734198873542728e-02,9.477506074205224174e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.027744530372045517e+01,6.588999961835828145e+00,4.526486528652493035e+01,-2.702292847445127988e-01,-1.694276253485686445e-01,9.477712875136145021e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.305485586850945623e+00,8.999743284594710957e+00,4.525690092248657237e+01,-2.197323757486276674e-01,-2.310058627001436993e-01,9.478153693869004748e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.797564979216142333e+00,1.084365229519250029e+01,4.524651398825518811e+01,-1.555572283757647445e-01,-2.780356916332236139e-01,9.478913982509205027e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.911088110976566057e+00,1.200444713784024664e+01,4.523472400450273057e+01,-8.176056425615302325e-02,-3.075679363403751587e-01,9.480069486390058087e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.724007281692024884e-01,1.240874980254415583e+01,4.522258262058652178e+01,-2.997295291204634705e-03,-3.177641751780132529e-01,9.481650411159306957e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-3.258701308516370965e+00,1.203095397237416719e+01,4.521103008379122912e+01,7.577663078583246614e-02,-3.080073427981275813e-01,9.483614179252469745e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-6.153397885636403331e+00,1.089496949316680485e+01,4.520079186756096590e+01,1.496170012842684693e-01,-2.789339583079658014e-01,9.485834701434312510e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-7.675827338484966234e+00,7.999576447427051207e+00,4.548684196505301003e+01,2.218901508746976003e-01,-2.410427654489064320e-01,9.448085235483153488e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-9.437839984089714918e+00,5.893180724702276052e+00,4.547928762612990283e+01,2.743792276198721014e-01,-1.776121134169283411e-01,9.450767040924744622e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.061974768898063282e+01,3.410745564458682377e+00,4.547411583356089437e+01,3.095165950200788885e-01,-1.031471790423041379e-01,9.452830987925211481e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.114647684917155068e+01,7.099750038654878415e-01,4.547126791973832383e+01,3.251318230812083598e-01,-2.229054371239677645e-02,9.454059600409211450e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.098476327466791957e+01,-2.037922999332567819e+00,4.547067298723821693e+01,3.202620643725194727e-01,5.992304393635884685e-02,9.454318795816294418e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.014487428976584127e+01,-4.658976969337183860e+00,4.547231513048518536e+01,2.952123841708295671e-01,1.383758163152318255e-01,9.453580177325774381e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-8.679900974862055918e+00,-6.987142894454575703e+00,4.547624778799157497e+01,2.515372109910348764e-01,2.081826680547321784e-01,9.451925773134616238e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-6.682699133723470020e+00,-8.874632180437464157e+00,4.548255113162993979e+01,1.919437138321165859e-01,2.649917861102196737e-01,9.449534189654270611e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-4.827242043991766707e+00,-1.156775832613864985e+01,4.519609991774136404e+01,1.157624729947056841e-01,2.942172597609505891e-01,9.487018783078839945e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.819128548050498839e+00,-1.235745700317193574e+01,4.520546692103952324e+01,3.902474920528004737e-02,3.144410523660051693e-01,9.484745086381733969e-01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
